Sender: LSF System <lsfadmin@cb033>
Subject: Job 70006049: <./Train_Logistic_Aonly.py> in cluster <centralcluster> Done

Job <./Train_Logistic_Aonly.py> was submitted from host <cw02> by user <junewoo> in cluster <centralcluster> at Sat Aug 15 02:46:55 2026
Job was executed on host(s) <cb033>, in queue <s>, as user <junewoo> in cluster <centralcluster> at Sat Aug 15 02:46:56 2026
</home/belle2/junewoo> was used as the home directory.
</home/belle2/junewoo/storage_ghi/tau_gen_cut/MC16ri/Doremy/UUBAR_GEN_16i_1f> was used as the working directory.
Started at Sat Aug 15 02:46:56 2026
Terminated at Sat Aug 15 02:51:21 2026
Results reported at Sat Aug 15 02:51:21 2026

Your job looked like:

------------------------------------------------------------
# LSBATCH: User input
./Train_Logistic_Aonly.py
------------------------------------------------------------

Successfully completed.

Resource usage summary:

    CPU time :                                   237.53 sec.
    Max Memory :                                 706 MB
    Average Memory :                             359.53 MB
    Total Requested Memory :                     4000.00 MB
    Delta Memory :                               3294.00 MB
    Max Swap :                                   2 MB
    Max Processes :                              3
    Max Threads :                                7
    Run time :                                   266 sec.
    Turnaround time :                            266 sec.

The output (if any) follows:

Reading signal...
[1/2503] Reading signal/signal_Ntuple_00000_job573389011_00.root
[2/2503] Reading signal/signal_Ntuple_00001_job573389012_00.root
[3/2503] Reading signal/signal_Ntuple_00002_job573389013_00.root
[4/2503] Reading signal/signal_Ntuple_00003_job573389014_00.root
[5/2503] Reading signal/signal_Ntuple_00004_job573389015_00.root
[6/2503] Reading signal/signal_Ntuple_00005_job573389016_00.root
[7/2503] Reading signal/signal_Ntuple_00006_job573389017_00.root
[8/2503] Reading signal/signal_Ntuple_00007_job573389018_00.root
[9/2503] Reading signal/signal_Ntuple_00008_job573389019_00.root
[10/2503] Reading signal/signal_Ntuple_00009_job573389020_00.root
[11/2503] Reading signal/signal_Ntuple_00010_job573389021_00.root
[12/2503] Reading signal/signal_Ntuple_00011_job573389022_00.root
[13/2503] Reading signal/signal_Ntuple_00012_job573389023_00.root
[14/2503] Reading signal/signal_Ntuple_00013_job573389024_00.root
[15/2503] Reading signal/signal_Ntuple_00014_job573389025_00.root
[16/2503] Reading signal/signal_Ntuple_00015_job573389026_00.root
[17/2503] Reading signal/signal_Ntuple_00016_job573389027_00.root
[18/2503] Reading signal/signal_Ntuple_00017_job573389028_00.root
[19/2503] Reading signal/signal_Ntuple_00018_job573389029_00.root
[20/2503] Reading signal/signal_Ntuple_00019_job573389030_00.root
[21/2503] Reading signal/signal_Ntuple_00020_job573389031_00.root
[22/2503] Reading signal/signal_Ntuple_00021_job573389032_00.root
[23/2503] Reading signal/signal_Ntuple_00022_job573389033_00.root
[24/2503] Reading signal/signal_Ntuple_00023_job573389034_00.root
[25/2503] Reading signal/signal_Ntuple_00024_job573389035_00.root
[26/2503] Reading signal/signal_Ntuple_00025_job573389036_00.root
[27/2503] Reading signal/signal_Ntuple_00026_job573389037_00.root
[28/2503] Reading signal/signal_Ntuple_00027_job573389038_00.root
[29/2503] Reading signal/signal_Ntuple_00028_job573389039_00.root
[30/2503] Reading signal/signal_Ntuple_00029_job573389040_00.root
[31/2503] Reading signal/signal_Ntuple_00030_job573389041_00.root
[32/2503] Reading signal/signal_Ntuple_00031_job573389042_00.root
[33/2503] Reading signal/signal_Ntuple_00032_job573389043_00.root
[34/2503] Reading signal/signal_Ntuple_00033_job573389044_00.root
[35/2503] Reading signal/signal_Ntuple_00034_job573389045_00.root
[36/2503] Reading signal/signal_Ntuple_00035_job573389046_00.root
[37/2503] Reading signal/signal_Ntuple_00036_job573389047_00.root
[38/2503] Reading signal/signal_Ntuple_00037_job573389048_00.root
[39/2503] Reading signal/signal_Ntuple_00038_job573389049_00.root
[40/2503] Reading signal/signal_Ntuple_00039_job573389050_00.root
[41/2503] Reading signal/signal_Ntuple_00040_job573389051_00.root
[42/2503] Reading signal/signal_Ntuple_00041_job573389052_00.root
[43/2503] Reading signal/signal_Ntuple_00042_job573389053_00.root
[44/2503] Reading signal/signal_Ntuple_00043_job573389054_00.root
[45/2503] Reading signal/signal_Ntuple_00044_job573389055_00.root
[46/2503] Reading signal/signal_Ntuple_00045_job573389056_00.root
[47/2503] Reading signal/signal_Ntuple_00046_job573389057_00.root
[48/2503] Reading signal/signal_Ntuple_00047_job573389058_00.root
